Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Luleå Sol;162015;SMHIs stationsnät;2.0

Parameternamn;Beskrivning;Enhet
Global Irradians (svenska stationer);medelvärde 1 timme, 1 gång/tim;watt per square metre

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1983-01-01 00:00:00;2023-02-28 06:00:00;26.2;65.5436;22.1113

Datum;Tid (UTC);Global Irradians (svenska stationer);Kvalitet;;Tidsutsnitt:
2022-10-21;01:00:00;0.00;G;;Data från senaste fyra månaderna
2022-10-21;02:00:00;0.00;G;;Tidsperiod (fr.o.m.) = 2022-10-21 00:00:01 (UTC)
2022-10-21;03:00:00;0.00;G;;Tidsperiod (t.o.m.) = 2023-02-28 06:00:00 (UTC)
2022-10-21;04:00:00;0.00;G;;Samplingstid = 1 timme
2022-10-21;05:00:00;0.01;G;;Kvalitetskoderna:
2022-10-21;06:00:00;0.75;G;;Grön (G) = Kontrollerade och godkända värden.
2022-10-21;07:00:00;14.98;G;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
2022-10-21;08:00:00;46.40;G;;Nätinformation:
2022-10-21;09:00:00;79.24;G;;SMHIs Stationsnät: Data samlas in och lagras i SMHIs databaser. Data kvalitetskontrolleras vilket innebär att felaktiga data korrigeras och att databortfall kompletteras utifrån expertbedömning där det är möjligt. De flesta stationerna övervakas, inspekteras och underhålls löpande av SMHI.
2022-10-21;10:00:00;123.93;G;;Övriga stationer: Data samlas in och lagras i SMHIs databaser. Datakvaliteten är för SMHI okänd då SMHI varken utför kvalitetskontroll på data eller inspektioner på stationerna.
2022-10-21;11:00:00;76.69;G;;Möjliga orsaker till saknade data:
2022-10-21;12:00:00;54.18;G;;- stationen eller givaren har varit ur funktion.
2022-10-21;13:00:00;37.02;G;;- stationen har endast levererat värden med kvalitetskod Röd (R). Dessa levereras ej.
2022-10-21;14:00:00;16.30;G
2022-10-21;15:00:00;3.95;G
2022-10-21;16:00:00;0.72;G
2022-10-21;17:00:00;0.00;G
2022-10-21;18:00:00;0.00;G
2022-10-21;19:00:00;0.00;G
2022-10-21;20:00:00;0.00;G
2022-10-21;21:00:00;0.00;G
2022-10-21;22:00:00;0.00;G
2022-10-21;23:00:00;0.00;G
2022-10-22;00:00:00;0.00;G
2022-10-22;01:00:00;0.00;G
2022-10-22;02:00:00;0.00;G
2022-10-22;03:00:00;0.00;G
2022-10-22;04:00:00;0.00;G
2022-10-22;05:00:00;0.03;G
2022-10-22;06:00:00;1.80;G
2022-10-22;07:00:00;9.44;G
2022-10-22;08:00:00;24.00;G
2022-10-22;09:00:00;53.99;G
2022-10-22;10:00:00;104.02;G
2022-10-22;11:00:00;140.14;G
2022-10-22;12:00:00;152.30;G
2022-10-22;13:00:00;81.34;G
2022-10-22;14:00:00;49.82;G
2022-10-22;15:00:00;4.74;G
2022-10-22;16:00:00;0.41;G
2022-10-22;17:00:00;0.00;G
2022-10-22;18:00:00;0.00;G
2022-10-22;19:00:00;0.00;G
2022-10-22;20:00:00;0.00;G
2022-10-22;21:00:00;0.00;G
2022-10-22;22:00:00;0.00;G
2022-10-22;23:00:00;0.00;G
2022-10-23;00:00:00;0.00;G
2022-10-23;01:00:00;0.00;G
2022-10-23;02:00:00;0.00;G
2022-10-23;03:00:00;0.00;G
2022-10-23;04:00:00;0.00;G
2022-10-23;05:00:00;0.00;G
2022-10-23;06:00:00;1.84;G
2022-10-23;07:00:00;31.83;G
2022-10-23;08:00:00;98.82;G
2022-10-23;09:00:00;159.35;G
2022-10-23;10:00:00;197.82;G
2022-10-23;11:00:00;204.70;G
2022-10-23;12:00:00;183.71;G
2022-10-23;13:00:00;131.83;G
2022-10-23;14:00:00;63.39;G
2022-10-23;15:00:00;9.14;G
2022-10-23;16:00:00;0.19;G
2022-10-23;17:00:00;0.00;G
2022-10-23;18:00:00;0.00;G
2022-10-23;19:00:00;0.00;G
2022-10-23;20:00:00;0.00;G
2022-10-23;21:00:00;0.00;G
2022-10-23;22:00:00;0.00;G
2022-10-23;23:00:00;0.00;G
2022-10-24;00:00:00;0.00;G
2022-10-24;01:00:00;0.00;G
2022-10-24;02:00:00;0.00;G
2022-10-24;03:00:00;0.00;G
2022-10-24;04:00:00;0.00;G
2022-10-24;05:00:00;0.00;G
2022-10-24;06:00:00;1.32;G
2022-10-24;07:00:00;18.46;G
2022-10-24;08:00:00;41.79;G
2022-10-24;09:00:00;74.18;G
2022-10-24;10:00:00;107.82;G
2022-10-24;11:00:00;143.82;G
2022-10-24;12:00:00;134.07;G
2022-10-24;13:00:00;94.13;G
2022-10-24;14:00:00;56.77;G
2022-10-24;15:00:00;10.93;G
2022-10-24;16:00:00;0.02;G
2022-10-24;17:00:00;0.00;G
2022-10-24;18:00:00;0.00;G
2022-10-24;19:00:00;0.00;G
2022-10-24;20:00:00;0.00;G
2022-10-24;21:00:00;0.00;G
2022-10-24;22:00:00;0.00;G
2022-10-24;23:00:00;0.00;G
2022-10-25;00:00:00;0.00;G
2022-10-25;01:00:00;0.00;G
2022-10-25;02:00:00;0.00;G
2022-10-25;03:00:00;0.00;G
2022-10-25;04:00:00;0.00;G
2022-10-25;05:00:00;0.00;G
2022-10-25;06:00:00;0.15;G
2022-10-25;07:00:00;4.23;G
2022-10-25;08:00:00;16.59;G
2022-10-25;09:00:00;30.70;G
2022-10-25;10:00:00;27.67;G
2022-10-25;11:00:00;24.58;G
2022-10-25;12:00:00;45.21;G
2022-10-25;13:00:00;56.79;G
2022-10-25;14:00:00;22.93;G
2022-10-25;15:00:00;4.09;G
2022-10-25;16:00:00;0.02;G
2022-10-25;17:00:00;0.00;G
2022-10-25;18:00:00;0.00;G
2022-10-25;19:00:00;0.00;G
2022-10-25;20:00:00;0.00;G
2022-10-25;21:00:00;0.00;G
2022-10-25;22:00:00;0.00;G
2022-10-25;23:00:00;0.00;G
2022-10-26;00:00:00;0.00;G
2022-10-26;01:00:00;0.00;G
2022-10-26;02:00:00;0.00;G
2022-10-26;03:00:00;0.00;G
2022-10-26;04:00:00;0.00;G
2022-10-26;05:00:00;0.00;G
2022-10-26;06:00:00;0.10;G
2022-10-26;07:00:00;7.54;G
2022-10-26;08:00:00;43.84;G
2022-10-26;09:00:00;71.17;G
2022-10-26;10:00:00;112.81;G
2022-10-26;11:00:00;85.73;G
2022-10-26;12:00:00;48.69;G
2022-10-26;13:00:00;60.39;G
2022-10-26;14:00:00;26.84;G
2022-10-26;15:00:00;3.55;G
